index,y_pred,y_true
0,-0.807312,-2.000000
1,1.318092,0.000000
2,-0.095371,-3.000000
3,-0.132892,-2.000000
4,1.458342,2.000000
5,-1.326398,-3.000000
6,-1.405616,-3.000000
7,-1.058058,-1.000000
8,1.195328,-1.000000
9,0.744714,1.000000
10,0.453799,-3.000000
11,-0.756414,-1.000000
12,0.067306,-3.000000
13,-0.332635,-2.000000
14,-1.097603,-2.000000
15,-0.720606,-1.000000
16,-1.016361,-2.000000
17,-0.227427,-2.000000
18,1.074828,2.000000
19,1.404069,2.000000
20,-1.167913,-2.000000
21,-0.614088,-1.000000
22,0.988625,0.000000
23,1.651219,-3.000000
24,0.660711,1.000000
25,0.288486,1.000000
26,-0.118048,-3.000000
27,-1.037318,-2.000000
28,-1.191330,-2.000000
29,-0.680380,-1.000000
30,0.849535,1.000000
31,-1.051473,-2.000000
32,-1.112808,-3.000000
33,-0.850049,-2.000000
34,0.476680,1.000000
35,0.772836,-1.000000
36,0.419776,-2.000000
37,-0.861671,-2.000000
38,-0.046333,-3.000000
39,-0.259295,-3.000000
40,-1.435317,2.000000
41,1.091854,1.000000
42,0.319759,0.000000
43,-0.157358,-1.000000
44,-0.309260,0.000000
45,1.494685,2.000000
46,1.930936,2.000000
47,1.245769,2.000000
48,-0.448627,3.000000
49,0.916333,1.000000
50,1.902630,3.000000
51,0.930105,3.000000
52,-0.993165,-1.000000
53,-0.650661,1.000000
54,1.401267,2.000000
55,1.336600,1.000000
56,1.190874,2.000000
57,0.204494,2.000000
58,1.298210,2.000000
59,1.038324,0.000000
60,0.995428,1.000000
61,-1.473637,-2.000000
62,-1.977377,-3.000000
63,-1.382548,-1.000000
64,2.024638,2.000000
65,0.585029,3.000000
66,-1.000061,0.000000
67,-0.727793,-1.000000
68,1.522676,1.000000
69,-1.480470,-3.000000
70,-0.500899,-1.000000
71,0.690665,3.000000
72,1.354540,2.000000
73,-1.058760,-1.000000
74,1.301253,-1.000000
75,0.433335,2.000000
76,-1.097784,2.000000
77,0.468237,-1.000000
78,-1.004125,-1.000000
79,-0.592003,0.000000
80,0.014008,0.000000
81,0.344135,-2.000000
82,1.977222,3.000000
83,-0.857952,0.000000
84,-0.850751,-1.000000
85,0.028102,1.000000
86,-1.006197,1.000000
87,0.254187,1.000000
88,1.707242,2.000000
89,-1.557473,-1.000000
